Id,Distance
8ef51286-0e5b-413c-8a2e-2430fec624d7.png,0
35f7cc5f-04db-4b07-87e1-fef68cb22d0f.png,0
3e2808d3-2af0-4357-8bcb-7c4445375002.png,0
fe467028-ee63-4402-8cb3-e2f8fc7eb363.png,0
c94e945a-5c89-4b60-be76-525b567a2cdd.png,0
84a0d382-0217-4564-af87-d06e717bf14b.png,0
dd5300e6-689f-4684-b615-ee3295c89c43.png,0
09b36d5f-2923-4bf3-8c4c-5da400b2a55b.png,0
84c1dddf-56ac-4740-bbd4-d6e9b8e1d972.png,0
f4183ca8-c511-4185-a2f3-e5c8d8f4a108.png,0
55c011d9-933e-4ae1-bce1-a503a5d094d5.png,0
ef41c559-9949-4e3a-8787-987d316c6ff0.png,0
b2c96fc2-d6e2-42e4-8444-ff7585d45232.png,0
bdcc0f74-41b8-4eed-8525-c3d19cf0a3ce.png,0
1d7c702f-f577-4b13-9266-060355c70a59.png,0
853dca0e-0515-4271-bc65-29fbdc26f4dc.png,0
21c2ebe8-183e-4f09-a542-6d889923eddf.png,0
9abc6838-f576-487a-a91a-2b16d25de08d.png,0
6a8c63a4-f480-4167-8833-c71a89d1e204.png,0
3717514a-68d9-4ebd-a5e9-694785e4847d.png,0
cc0de6a8-27b5-4124-b8c8-5ac7072fde28.png,0
14a55eb9-ab84-46f0-92d2-892a952a7bae.png,0
bb71bae9-c56b-40e7-b59a-019ce0944d56.png,0
868a84e3-1473-4705-b637-f0c5b636bafb.png,0
e23be36c-1bfc-4787-a1ae-a4cad3747f78.png,0
270af9c9-d7d7-446e-9398-ea44cba99c53.png,0
e8357bf2-3797-4ea1-87cb-f515c0103b24.png,0
b0cac419-2755-4fa4-ade4-99c973f028a5.png,0
4fc09b9b-c533-44f9-8627-5cc735445f1e.png,0
9b2df1cf-8bfc-44f0-a138-b3bb304769a6.png,0
d4061e3b-88c1-44cd-99f3-adcab747117b.png,0
7ac7bbb2-f156-4c8f-91ce-90911922696f.png,0
355d88ec-22b0-4e88-a53d-abd50db06091.png,0
c7bbb0fa-25d9-492a-96f7-7e2949109cc3.png,0
d8039272-4788-4afa-85e3-4d065a6b7f8b.png,0
ca773747-5528-4235-819a-e4c176fba523.png,0
53c2e7d8-ad65-4205-b7f0-3bb3c4056e52.png,0
5c357010-8d56-4af7-a5aa-6148b778b47b.png,0
3b14100c-c25a-4bce-8e67-16a7ad50b0e5.png,0
32c944c0-cb05-4879-a002-404f9d6e9fbd.png,0
93b7a14e-8bb5-479f-a619-6b83fa054b58.png,0
ec96327d-355f-45b3-a4f8-c7502278a347.png,0
9ed4f08b-2085-476f-ba1c-3039a4f6bbd9.png,0
70c74c78-99e6-4c03-b5fe-25aec3ebed82.png,0
63fda28a-9cf3-4f0c-9f10-db76f63b7f27.png,0
f34cedb5-3d1e-4b17-b90a-5eecd2161a09.png,0
89ec5134-5201-44f7-b1d4-b1b01c9b5a6f.png,0
933562b0-5a31-4fd8-b1f5-0db415935318.png,0
b4284bda-c776-4c5b-a988-3811bd359470.png,0
88f8c1b6-8b82-4d66-b433-a2bb08ea4d38.png,0
6a00c86d-95fd-4ab3-bded-2aab92584f00.png,0
c2f738bc-48f8-4eb9-8f3a-0afbb285f5bd.png,0
7c40bdf1-cb37-4732-bd6d-1bd4bd08c456.png,0
b093fbb0-bc6c-45a2-a62b-d6c22b6e2e3b.png,0
54049e25-04a1-4bb2-b7c5-88db145c3d46.png,0
d1416e57-5b48-47e7-a5ef-960e0772d083.png,0
70017c4a-6ca4-4ce2-865f-a86413923b9d.png,0
5212aa23-c249-4975-bb4c-cff0981e3714.png,0
26c26a81-d465-4f12-a712-c36faca4bc48.png,0
a803a171-5a05-4932-af49-c2afc59bb021.png,0
c4fdd782-317d-4e78-8015-09942014303e.png,0
89c4ffc7-6481-4efe-abb9-972737c7f6ff.png,0
33583bda-b23a-4ce9-bbf3-471a45534ca9.png,0
0015610e-7f4e-4b65-ab46-cc71c6965b8c.png,0
a8b87fb5-73e0-4dfa-9a33-eba6263dc773.png,0
c1e817e3-48a6-4c19-8060-c7233593dc59.png,0
bd7649b8-df08-440a-871c-8f84b74f3dff.png,0
41db8ac7-04c0-4358-81f5-2a7fa3109aa8.png,0
1180b9a7-eae4-4731-a1bf-243d5c6eef3c.png,0
36067694-8766-45a6-add1-4aa9614e1ad2.png,0
1623765b-81be-4931-955b-0c69db87db6d.png,0
5d37fc3b-6a98-4328-8715-53d4724560cb.png,0
928b7089-9461-4796-843e-6eb6c3bd1dd6.png,0
6f97cd10-4897-4a61-90fd-9c1a87bd31e7.png,0
27f4cac0-a4fa-4d43-b335-2bcb907b0246.png,0
3044e6bf-34e1-464f-a925-8b0a3ff7e724.png,0
301ca335-2515-48b0-8560-7e93dfe6b4e6.png,0
3035a136-d8e1-48f1-bd5b-5bf923247059.png,0
738ca6a6-1293-4c92-b72e-7c4e1aa29ca9.png,0
eaba283a-3078-45b6-91e6-2d1666fb0074.png,0
2df979dd-c205-424a-ab72-4437862db7b2.png,0
20b68bda-1e45-4620-ba5e-1e6105c0fa2c.png,0
c3b0dcc5-a068-4442-91a6-404c01dc2b4e.png,0
b2b7a695-6a10-4388-9816-d12afd44a0b5.png,0
d3e45f7a-4401-46ff-8b9e-f6a5d404b4bb.png,0
42cb4e72-fee0-46ac-8941-a465a1fb41bb.png,0
ea3d7ba0-9692-4271-9829-30a145b12a7b.png,0
900409db-f82b-4f04-9030-e33042589a37.png,0
d74ce3e7-aa00-4ae9-8088-80d74207caa7.png,0
cd742108-fbb0-4cbd-b615-711f4c7df313.png,0
d8415563-585a-4e26-9669-02063d28563a.png,0
333d39b1-a148-49e8-a87f-f9e0aee9678c.png,0
